run_dir,best_val_relative_l2,config_hash,dataset_kind,dataset_path,dataset_sha256,deterministic,device,environment.config_hash,environment.cuda_available,environment.cuda_version,environment.cudnn_version,environment.git_commit,environment.mkl_num_threads,environment.omp_num_threads,environment.platform,environment.python,environment.torch,epsilon_mean,epsilon_mean_std,epsilon_mean_stderr,equivariance_defect_relative,equivariance_defect_relative_std,equivariance_defect_relative_stderr,eval_seconds,latency_ms_per_batch,latency_ms_per_sample,latency_repeats,latency_warmup,method,model_name,num_batches,num_samples,orbit_ood_relative_l2,orbit_ood_relative_l2_std,orbit_ood_relative_l2_stderr,parameters,parameters_total,relative_l2,relative_l2_std,relative_l2_stderr,seed,config_path,config.seed,config.dataset.kind,config.dataset.path,config.dataset.generate_if_missing,config.dataset.n,config.dataset.num_train,config.dataset.num_val,config.dataset.num_test,config.dataset.final_time,config.dataset.dt,config.dataset.viscosity,config.dataset.smoothness,config.dataset.amplitude,config.dataset.solver_batch_size,config.dataset.dealias,config.dataset.seed,config.model.name,config.model.in_channels,config.model.out_channels,config.model.width,config.model.modes1,config.model.modes2,config.model.depth,config.model.add_grid,config.symmetry.transforms,config.symmetry.probabilities,config.training.method,config.training.epochs,config.training.batch_size,config.training.lr,config.training.weight_decay,config.training.lambda_orbit,config.training.lambda_aug,config.training.normalize_by_epsilon,config.training.orbit_eta,config.training.eval_every,config.training.eval_orbit_samples,config.training.data_fraction,config.training.num_workers,config.training.grad_clip,config.training.latency_repeats,config.training.latency_warmup,config.training.steps_per_epoch,config.training.stop_after_epochs,config.runtime.deterministic,config.runtime.device,config.runtime.run_dir,config.runtime.overwrite,config.runtime.resume,data_fraction,steps_per_epoch,lambda_orbit,config.dataset.max_boost,config.symmetry.name,config.symmetry.max_boost,config.symmetry.final_time,config.symmetry.length,config.symmetry.boost_x_channel,config.symmetry.boost_y_channel,config.training.orbit_data_fraction,config.training.orbit_steps_per_epoch,config.training.orbit_batch_size,orbit_data_fraction,orbit_steps_per_epoch,config.training.unlabeled_orbit_steps_per_epoch,unlabeled_orbit_steps_per_epoch,config.dataset.modes,config.dataset.mean,config.model.modes
runs\ablations\2d_galilean_n64_label_efficiency_compute_matched\fraction_0.02\aug_steps_6\seed_23,0.4799009971320629,a80a89b88ade,navier_stokes_vorticity2d_boosted,data\2d_ns_vorticity_galilean_n64.pt,defc9703dbc41494fabf9fcfe9e3408eb2e1c3890814e47fe03d0f6b849e3f50,False,cpu,a80a89b88ade,False,,,22ced69577376b9bcde71a6338090f76c75085d2,,,Windows-10-10.0.26100-SP0,3.11.6,2.12.0+cpu,0.19225013302639127,0.06968805066579263,0.0021777515833060197,0.36101822229102254,0.1452077143783605,0.0045377410743237655,19.116995299998962,251.6360249999707,15.727251562498168,20,5,aug,fno2d,16,256,0.5000794478692114,0.120103391275983,0.003753230977374469,2668609,2668609,0.47503660432994366,0.09049889438112348,0.005656180898820217,23,runs\ablations\2d_galilean_n64_label_efficiency_compute_matched\fraction_0.02\aug_steps_6\seed_23\config.yaml,23,navier_stokes_vorticity2d_boosted,data/2d_ns_vorticity_galilean_n64.pt,True,64,1024,128,256,0.5,0.001,0.001,8.0,1.0,8,True,31,fno2d,3,1,48,12.0,12.0,4,False,,,aug,150,16,0.001,0.0001,0.05,1.0,True,1e-06,10,4,0.02,0.0,1.0,20,5,6.0,20.0,False,auto,runs/ablations/2d_galilean_n64_label_efficiency_compute_matched/fraction_0.02/aug_steps_6/seed_23,False,True,0.02,6.0,0.05,0.5,navier_stokes2d_galilean,0.25,0.5,1.0,1.0,2.0,,,,,,,,,,
runs\ablations\2d_galilean_n64_label_efficiency_compute_matched\fraction_0.02\aug_steps_6\seed_31,0.5367149859666824,34da212d37da,navier_stokes_vorticity2d_boosted,data\2d_ns_vorticity_galilean_n64.pt,defc9703dbc41494fabf9fcfe9e3408eb2e1c3890814e47fe03d0f6b849e3f50,False,cpu,34da212d37da,False,,,22ced69577376b9bcde71a6338090f76c75085d2,,,Windows-10-10.0.26100-SP0,3.11.6,2.12.0+cpu,0.19283841690048575,0.07128097322041756,0.0022275304131380486,0.40780863957479596,0.17191203207775463,0.005372251002429832,18.20374289999745,285.3628349999781,17.83517718749863,20,5,aug,fno2d,16,256,0.5710898628458381,0.1281007278015681,0.004003147743799003,2668609,2668609,0.5449895411729813,0.09357927292090563,0.005848704557556602,31,runs\ablations\2d_galilean_n64_label_efficiency_compute_matched\fraction_0.02\aug_steps_6\seed_31\config.yaml,31,navier_stokes_vorticity2d_boosted,data/2d_ns_vorticity_galilean_n64.pt,True,64,1024,128,256,0.5,0.001,0.001,8.0,1.0,8,True,31,fno2d,3,1,48,12.0,12.0,4,False,,,aug,150,16,0.001,0.0001,0.05,1.0,True,1e-06,10,4,0.02,0.0,1.0,20,5,6.0,20.0,False,auto,runs/ablations/2d_galilean_n64_label_efficiency_compute_matched/fraction_0.02/aug_steps_6/seed_31,False,True,0.02,6.0,0.05,0.5,navier_stokes2d_galilean,0.25,0.5,1.0,1.0,2.0,,,,,,,,,,
runs\ablations\2d_galilean_n64_label_efficiency_compute_matched\fraction_0.02\aug_steps_6\seed_47,0.5305221825838089,f90b8d36ac40,navier_stokes_vorticity2d_boosted,data\2d_ns_vorticity_galilean_n64.pt,defc9703dbc41494fabf9fcfe9e3408eb2e1c3890814e47fe03d0f6b849e3f50,False,cpu,f90b8d36ac40,False,,,22ced69577376b9bcde71a6338090f76c75085d2,,,Windows-10-10.0.26100-SP0,3.11.6,2.12.0+cpu,0.18829658185131848,0.06982046111387631,0.0021818894098086347,0.39135398669168353,0.15326978952331324,0.004789680922603539,19.01342250000016,232.31966000021202,14.519978750013252,20,5,aug,fno2d,16,256,0.5534176761284471,0.11879284670690606,0.0037122764595908142,2668609,2668609,0.5343834832310677,0.093936737826763,0.005871046114172687,47,runs\ablations\2d_galilean_n64_label_efficiency_compute_matched\fraction_0.02\aug_steps_6\seed_47\config.yaml,47,navier_stokes_vorticity2d_boosted,data/2d_ns_vorticity_galilean_n64.pt,True,64,1024,128,256,0.5,0.001,0.001,8.0,1.0,8,True,31,fno2d,3,1,48,12.0,12.0,4,False,,,aug,150,16,0.001,0.0001,0.05,1.0,True,1e-06,10,4,0.02,0.0,1.0,20,5,6.0,20.0,False,auto,runs/ablations/2d_galilean_n64_label_efficiency_compute_matched/fraction_0.02/aug_steps_6/seed_47,False,True,0.02,6.0,0.05,0.5,navier_stokes2d_galilean,0.25,0.5,1.0,1.0,2.0,,,,,,,,,,
runs\ablations\2d_galilean_n64_label_efficiency_compute_matched\fraction_0.02\aug_steps_6\seed_59,0.4054867662489414,e75174bb0507,navier_stokes_vorticity2d_boosted,data\2d_ns_vorticity_galilean_n64.pt,defc9703dbc41494fabf9fcfe9e3408eb2e1c3890814e47fe03d0f6b849e3f50,False,cpu,e75174bb0507,False,,,22ced69577376b9bcde71a6338090f76c75085d2,,,Windows-10-10.0.26100-SP0,3.11.6,2.12.0+cpu,0.19502086704596877,0.06897388736061734,0.002155433980019292,0.3361896541900933,0.1599215761867973,0.004997549255837416,19.791790599992964,225.1424149995728,14.0714009374733,20,5,aug,fno2d,16,256,0.4483756138943136,0.15744601463467373,0.004920187957333554,2668609,2668609,0.40845455043017864,0.11186895923746494,0.006991809952341559,59,runs\ablations\2d_galilean_n64_label_efficiency_compute_matched\fraction_0.02\aug_steps_6\seed_59\config.yaml,59,navier_stokes_vorticity2d_boosted,data/2d_ns_vorticity_galilean_n64.pt,True,64,1024,128,256,0.5,0.001,0.001,8.0,1.0,8,True,31,fno2d,3,1,48,12.0,12.0,4,False,,,aug,150,16,0.001,0.0001,0.05,1.0,True,1e-06,10,4,0.02,0.0,1.0,20,5,6.0,20.0,False,auto,runs/ablations/2d_galilean_n64_label_efficiency_compute_matched/fraction_0.02/aug_steps_6/seed_59,False,True,0.02,6.0,0.05,0.5,navier_stokes2d_galilean,0.25,0.5,1.0,1.0,2.0,,,,,,,,,,
runs\ablations\2d_galilean_n64_label_efficiency_compute_matched\fraction_0.02\aug_steps_6\seed_71,0.5324207618832588,803713d7b9f0,navier_stokes_vorticity2d_boosted,data\2d_ns_vorticity_galilean_n64.pt,defc9703dbc41494fabf9fcfe9e3408eb2e1c3890814e47fe03d0f6b849e3f50,False,cpu,803713d7b9f0,False,,,22ced69577376b9bcde71a6338090f76c75085d2,,,Windows-10-10.0.26100-SP0,3.11.6,2.12.0+cpu,0.19029024778865278,0.07178788323667873,0.0022433713511462103,0.41139928763732314,0.16592496357516043,0.005185155111723763,27.361354399996344,506.05082499969285,31.628176562480803,20,5,aug,fno2d,16,256,0.5652007795870304,0.12014782096752327,0.0037546194052351023,2668609,2668609,0.5415244773030281,0.08886142370932967,0.005553838981833105,71,runs\ablations\2d_galilean_n64_label_efficiency_compute_matched\fraction_0.02\aug_steps_6\seed_71\config.yaml,71,navier_stokes_vorticity2d_boosted,data/2d_ns_vorticity_galilean_n64.pt,True,64,1024,128,256,0.5,0.001,0.001,8.0,1.0,8,True,31,fno2d,3,1,48,12.0,12.0,4,False,,,aug,150,16,0.001,0.0001,0.05,1.0,True,1e-06,10,4,0.02,0.0,1.0,20,5,6.0,20.0,False,auto,runs/ablations/2d_galilean_n64_label_efficiency_compute_matched/fraction_0.02/aug_steps_6/seed_71,False,True,0.02,6.0,0.05,0.5,navier_stokes2d_galilean,0.25,0.5,1.0,1.0,2.0,,,,,,,,,,
runs\ablations\2d_galilean_n64_paper_ladder\fraction_0.02\aug_orbit_lambda_0.05_steps_4\seed_23,0.41114696860313416,f942711416ad,navier_stokes_vorticity2d_boosted,data\2d_ns_vorticity_galilean_n64.pt,defc9703dbc41494fabf9fcfe9e3408eb2e1c3890814e47fe03d0f6b849e3f50,False,cpu,f942711416ad,False,,,22ced69577376b9bcde71a6338090f76c75085d2,,,Windows-10-10.0.26100-SP0,3.11.6,2.12.0+cpu,0.19225013302639127,0.06968805066579263,0.0021777515833060197,0.2967575057409704,0.132148045096742,0.004129626409273187,19.348707599998306,220.17224000010174,13.760765000006359,20,5,aug_orbit,fno2d,16,256,0.43041030410677195,0.1168511931143239,0.003651599784822622,2668609,2668609,0.4079300407320261,0.08235839029970274,0.005147399393731421,23,runs\ablations\2d_galilean_n64_paper_ladder\fraction_0.02\aug_orbit_lambda_0.05_steps_4\seed_23\config.yaml,23,navier_stokes_vorticity2d_boosted,data/2d_ns_vorticity_galilean_n64.pt,True,64,1024,128,256,0.5,0.001,0.001,8.0,1.0,8,True,31,fno2d,3,1,48,12.0,12.0,4,False,,,aug_orbit,150,16,0.001,0.0001,0.05,1.0,True,1e-06,10,4,0.02,0.0,1.0,20,5,4.0,20.0,False,auto,runs/ablations/2d_galilean_n64_paper_ladder/fraction_0.02/aug_orbit_lambda_0.05_steps_4/seed_23,False,True,0.02,4.0,0.05,0.5,navier_stokes2d_galilean,0.25,0.5,1.0,1.0,2.0,,,,,,,,,,
runs\ablations\2d_galilean_n64_paper_ladder\fraction_0.02\aug_orbit_lambda_0.05_steps_4\seed_31,0.4408779889345169,0ed1943d4971,navier_stokes_vorticity2d_boosted,data\2d_ns_vorticity_galilean_n64.pt,defc9703dbc41494fabf9fcfe9e3408eb2e1c3890814e47fe03d0f6b849e3f50,False,cpu,0ed1943d4971,False,,,22ced69577376b9bcde71a6338090f76c75085d2,,,Windows-10-10.0.26100-SP0,3.11.6,2.12.0+cpu,0.19283841690048575,0.07128097322041756,0.0022275304131380486,0.3311604899354279,0.15608950545757488,0.004877797045549215,18.877338299993426,276.464974999908,17.27906093749425,20,5,aug_orbit,fno2d,16,256,0.4728768290951848,0.12687285239520843,0.003964776637350263,2668609,2668609,0.4431467857211828,0.09173351097213325,0.005733344435758328,31,runs\ablations\2d_galilean_n64_paper_ladder\fraction_0.02\aug_orbit_lambda_0.05_steps_4\seed_31\config.yaml,31,navier_stokes_vorticity2d_boosted,data/2d_ns_vorticity_galilean_n64.pt,True,64,1024,128,256,0.5,0.001,0.001,8.0,1.0,8,True,31,fno2d,3,1,48,12.0,12.0,4,False,,,aug_orbit,150,16,0.001,0.0001,0.05,1.0,True,1e-06,10,4,0.02,0.0,1.0,20,5,4.0,20.0,False,auto,runs/ablations/2d_galilean_n64_paper_ladder/fraction_0.02/aug_orbit_lambda_0.05_steps_4/seed_31,False,True,0.02,4.0,0.05,0.5,navier_stokes2d_galilean,0.25,0.5,1.0,1.0,2.0,,,,,,,,,,
runs\ablations\2d_galilean_n64_paper_ladder\fraction_0.02\aug_orbit_lambda_0.05_steps_4\seed_47,0.444568395614624,6692f46699b4,navier_stokes_vorticity2d_boosted,data\2d_ns_vorticity_galilean_n64.pt,defc9703dbc41494fabf9fcfe9e3408eb2e1c3890814e47fe03d0f6b849e3f50,False,cpu,6692f46699b4,False,,,22ced69577376b9bcde71a6338090f76c75085d2,,,Windows-10-10.0.26100-SP0,3.11.6,2.12.0+cpu,0.18829658185131848,0.06982046111387631,0.0021818894098086347,0.31934808916412294,0.14504174457470653,0.004532554517959579,19.759751799996593,352.02437000007194,22.001523125004496,20,5,aug_orbit,fno2d,16,256,0.4644093024544418,0.11795353418530964,0.0036860479432909263,2668609,2668609,0.44410983473062515,0.08789472735049333,0.005493420459405833,47,runs\ablations\2d_galilean_n64_paper_ladder\fraction_0.02\aug_orbit_lambda_0.05_steps_4\seed_47\config.yaml,47,navier_stokes_vorticity2d_boosted,data/2d_ns_vorticity_galilean_n64.pt,True,64,1024,128,256,0.5,0.001,0.001,8.0,1.0,8,True,31,fno2d,3,1,48,12.0,12.0,4,False,,,aug_orbit,150,16,0.001,0.0001,0.05,1.0,True,1e-06,10,4,0.02,0.0,1.0,20,5,4.0,20.0,False,auto,runs/ablations/2d_galilean_n64_paper_ladder/fraction_0.02/aug_orbit_lambda_0.05_steps_4/seed_47,False,True,0.02,4.0,0.05,0.5,navier_stokes2d_galilean,0.25,0.5,1.0,1.0,2.0,,,,,,,,,,
runs\ablations\2d_galilean_n64_paper_ladder\fraction_0.02\aug_orbit_lambda_0.05_steps_4\seed_59,0.3561897836625576,beb2c19cc494,navier_stokes_vorticity2d_boosted,data\2d_ns_vorticity_galilean_n64.pt,defc9703dbc41494fabf9fcfe9e3408eb2e1c3890814e47fe03d0f6b849e3f50,False,cpu,beb2c19cc494,False,,,22ced69577376b9bcde71a6338090f76c75085d2,,,Windows-10-10.0.26100-SP0,3.11.6,2.12.0+cpu,0.19502086704596877,0.06897388736061734,0.002155433980019292,0.2864377486985177,0.15683852351054084,0.004901203859704401,27.830349800002296,324.32176000002073,20.270110000001296,20,5,aug_orbit,fno2d,16,256,0.394859722815454,0.15648227987658903,0.004890071246143407,2668609,2668609,0.35551958344876766,0.10535435227507495,0.006584647017192184,59,runs\ablations\2d_galilean_n64_paper_ladder\fraction_0.02\aug_orbit_lambda_0.05_steps_4\seed_59\config.yaml,59,navier_stokes_vorticity2d_boosted,data/2d_ns_vorticity_galilean_n64.pt,True,64,1024,128,256,0.5,0.001,0.001,8.0,1.0,8,True,31,fno2d,3,1,48,12.0,12.0,4,False,,,aug_orbit,150,16,0.001,0.0001,0.05,1.0,True,1e-06,10,4,0.02,0.0,1.0,20,5,4.0,20.0,False,auto,runs/ablations/2d_galilean_n64_paper_ladder/fraction_0.02/aug_orbit_lambda_0.05_steps_4/seed_59,False,True,0.02,4.0,0.05,0.5,navier_stokes2d_galilean,0.25,0.5,1.0,1.0,2.0,,,,,,,,,,
runs\ablations\2d_galilean_n64_paper_ladder\fraction_0.02\aug_orbit_lambda_0.05_steps_4\seed_71,0.463244266808033,c5e2e4b37a4e,navier_stokes_vorticity2d_boosted,data\2d_ns_vorticity_galilean_n64.pt,defc9703dbc41494fabf9fcfe9e3408eb2e1c3890814e47fe03d0f6b849e3f50,False,cpu,c5e2e4b37a4e,False,,,22ced69577376b9bcde71a6338090f76c75085d2,,,Windows-10-10.0.26100-SP0,3.11.6,2.12.0+cpu,0.19029024778865278,0.07178788323667873,0.0022433713511462103,0.3467512344941497,0.15889294570884543,0.00496540455340142,22.202499899998656,236.38758000015514,14.774223750009696,20,5,aug_orbit,fno2d,16,256,0.49648840306326747,0.12764033453794532,0.003988760454310791,2668609,2668609,0.4692544639110565,0.08914675465660651,0.005571672166037907,71,runs\ablations\2d_galilean_n64_paper_ladder\fraction_0.02\aug_orbit_lambda_0.05_steps_4\seed_71\config.yaml,71,navier_stokes_vorticity2d_boosted,data/2d_ns_vorticity_galilean_n64.pt,True,64,1024,128,256,0.5,0.001,0.001,8.0,1.0,8,True,31,fno2d,3,1,48,12.0,12.0,4,False,,,aug_orbit,150,16,0.001,0.0001,0.05,1.0,True,1e-06,10,4,0.02,0.0,1.0,20,5,4.0,20.0,False,auto,runs/ablations/2d_galilean_n64_paper_ladder/fraction_0.02/aug_orbit_lambda_0.05_steps_4/seed_71,False,True,0.02,4.0,0.05,0.5,navier_stokes2d_galilean,0.25,0.5,1.0,1.0,2.0,,,,,,,,,,
